;top words n1;top words n2;top words n3;top words n4;top words n5;top words n6;top words n7;top words n8;top words n9;top words n10;cluster;size;
22;('portfolio', 0.019);('returns', 0.018);('risk', 0.014);('volatility', 0.014);('return', 0.012);('strategy', 0.012);('portfolios', 0.011);('stock', 0.011);('stocks', 0.01);('market', 0.01);22;910;Finance and Risk Management
52;('bayesian', 0.019);('posterior', 0.016);('distribution', 0.014);('prior', 0.013);('stan', 0.011);('probability', 0.01);('normal', 0.009);('mcmc', 0.009);('likelihood', 0.009);('priors', 0.008);52;733;Statistics 
66;('conference', 0.022);('talks', 0.013);('talk', 0.013);('user', 0.013);('community', 0.012);('consortium', 0.012);('group', 0.012);('meetup', 0.011);('event', 0.01);('meeting', 0.009);66;661;Conferences
51;('game', 0.016);('probability', 0.014);('numbers', 0.014);('puzzle', 0.014);('player', 0.011);('solution', 0.01);('number', 0.01);('sum', 0.009);('problem', 0.009);('sequence', 0.009);51;599;Probabilities problems
36;('map', 0.024);('maps', 0.018);('spatial', 0.018);('raster', 0.011);('leaflet', 0.01);('sf', 0.007);('coordinates', 0.007);('polygons', 0.007);('area', 0.007);('ggmap', 0.007);36;560;Geography and Spatial Data
56;('regression', 0.017);('linear', 0.014);('mathbf', 0.013);('boldsymbol', 0.011);('models', 0.008);('logistic', 0.008);('variable', 0.008);('fit', 0.008);('poisson', 0.008);('survival', 0.008);56;538;Linear Models
50;('ggplot2', 0.024);('ggplot', 0.017);('plot', 0.016);('plots', 0.015);('axis', 0.014);('bar', 0.011);('color', 0.01);('labels', 0.01);('graphics', 0.01);('chart', 0.009);50;497;ggplot2
86;('cran', 0.026);('packages', 0.022);('install', 0.012);('version', 0.009);('dependencies', 0.008);('downloads', 0.008);('installed', 0.007);('devel', 0.007);('github', 0.007);('file', 0.007);86;454;Intall, load and update packages
75;('revolution', 0.047);('analytics', 0.033);('enterprise', 0.023);('sas', 0.018);('webinar', 0.016);('hadoop', 0.014);('big', 0.012);('microsoft', 0.012);('spss', 0.01);('open', 0.009);75;444;Business newsletters and webinars
18;('temperature', 0.014);('stations', 0.009);('climate', 0.008);('weather', 0.008);('station', 0.008);('year', 0.007);('co2', 0.007);('water', 0.007);('solar', 0.006);('energy', 0.006);18;420;Ecology
77;('vector', 0.016);('loop', 0.014);('functions', 0.011);('vectors', 0.011);('list', 0.01);('operator', 0.01);('object', 0.01);('apply', 0.009);('argument', 0.009);('elements', 0.008);77;402;R Tips and Tutorials
16;('shiny', 0.044);('app', 0.034);('ui', 0.024);('server', 0.015);('apps', 0.015);('application', 0.013);('input', 0.011);('reactive', 0.01);('dashboard', 0.01);('user', 0.009);16;397;Shiny apps
5;('players', 0.023);('teams', 0.021);('team', 0.02);('season', 0.018);('league', 0.017);('player', 0.015);('game', 0.014);('football', 0.013);('goals', 0.013);('games', 0.012);5;385;Sports
28;('election', 0.022);('vote', 0.018);('party', 0.015);('voting', 0.014);('census', 0.014);('votes', 0.012);('voters', 0.011);('state', 0.01);('polls', 0.01);('county', 0.01);28;383;Elections
85;('rcpp', 0.079);('release', 0.028);('dirk', 0.019);('changes', 0.015);('page', 0.013);('eddelbuettel', 0.012);('cran', 0.012);('devel', 0.011);('added', 0.011);('originated', 0.011);85;377;Packages Realeses
23;('series', 0.027);('forecast', 0.019);('forecasting', 0.018);('arima', 0.014);('seasonal', 0.012);('forecasts', 0.01);('seasonality', 0.008);('models', 0.008);('demand', 0.007);('prediction', 0.007);23;348;Time series
69;('markdown', 0.037);('knitr', 0.025);('document', 0.025);('latex', 0.024);('rmd', 0.02);('rmarkdown', 0.019);('html', 0.019);('file', 0.015);('chunk', 0.013);('output', 0.013);69;324;Rmarkdown
62;('science', 0.014);('business', 0.011);('scientist', 0.009);('scientists', 0.008);('learning', 0.007);('big', 0.007);('analytics', 0.007);('machine', 0.006);('skills', 0.006);('tools', 0.006);62;305;Data Science and Business
60;('hugo', 0.025);('think', 0.016);('course', 0.015);('yeah', 0.015);('science', 0.014);('datacamp', 0.013);('courses', 0.012);('people', 0.012);('really', 0.012);('lot', 0.011);60;287;Online Courses
68;('book', 0.055);('books', 0.02);('chapter', 0.016);('chapters', 0.013);('edition', 0.012);('programming', 0.011);('practical', 0.01);('science', 0.01);('mining', 0.008);('authors', 0.008);68;228;Books
59;('words', 0.031);('word', 0.026);('text', 0.024);('sentiment', 0.021);('corpus', 0.012);('idf', 0.01);('topic', 0.01);('documents', 0.009);('document', 0.009);('frequency', 0.009);59;226;Sentiment Analysis
81;('frame', 0.032);('columns', 0.019);('column', 0.019);('frames', 0.017);('rows', 0.015);('row', 0.014);('names', 0.014);('variables', 0.01);('variable', 0.009);('table', 0.009);81;215;Dataframes
19;('covid', 0.028);('19', 0.023);('cases', 0.017);('deaths', 0.014);('vaccine', 0.012);('pandemic', 0.012);('countries', 0.01);('virus', 0.009);('2020', 0.008);('mortality', 0.008);19;211;Covid19
0;('ephemera', 0.331);('lorem', 0.264);('ipsum', 0.257);('aki', 0.242);('edits', 0.199);('read', 0.179);('ps', 0.177);('town', 0.161);('rickert', 0.16);('joseph', 0.156);0;202;Empty texts
76;('parallel', 0.04);('cores', 0.02);('foreach', 0.019);('gpu', 0.015);('memory', 0.013);('cluster', 0.011);('cpu', 0.01);('parallelization', 0.01);('computing', 0.01);('processing', 0.01);76;186;Parallezation
82;('rstudio', 0.051);('addin', 0.016);('addins', 0.015);('ide', 0.013);('install', 0.013);('shortcuts', 0.012);('pane', 0.011);('ctrl', 0.011);('console', 0.01);('tab', 0.01);82;184;Rstudio
58;('tweets', 0.048);('twitter', 0.042);('tweet', 0.027);('followers', 0.019);('najib', 0.014);('razak', 0.013);('words', 0.011);('rt', 0.01);('hashtag', 0.01);('retweets', 0.009);58;176;Twitter
41;('neural', 0.029);('deep', 0.025);('network', 0.02);('layer', 0.02);('keras', 0.018);('learning', 0.018);('networks', 0.016);('layers', 0.014);('tensorflow', 0.013);('training', 0.013);41;175;Deep Learning
27;('bike', 0.021);('crime', 0.018);('taxi', 0.017);('citi', 0.017);('bikes', 0.015);('trips', 0.013);('city', 0.012);('trip', 0.01);('accidents', 0.01);('taxis', 0.009);27;163;Transports
8;('ropensci', 0.043);('review', 0.02);('software', 0.016);('community', 0.015);('peer', 0.013);('reviewers', 0.01);('submitted', 0.009);('packages', 0.009);('open', 0.008);('doi', 0.008);8;159;rOpenSci
55;('test', 0.033);('hypothesis', 0.023);('anova', 0.022);('null', 0.018);('tests', 0.014);('power', 0.013);('significance', 0.013);('sample', 0.012);('significant', 0.012);('effect', 0.012);55;158;Hypothesis testing
74;('language', 0.013);('programming', 0.012);('learn', 0.008);('learning', 0.007);('statistical', 0.007);('software', 0.006);('packages', 0.006);('functions', 0.006);('statistics', 0.006);('students', 0.006);74;152;Piping
15;('earl', 0.075);('conference', 0.041);('mango', 0.029);('london', 0.029);('speakers', 0.018);('boston', 0.016);('abstracts', 0.016);('solutions', 0.016);('tower', 0.014);('workshop', 0.014);15;149;conferences
31;('python', 0.067);('pandas', 0.022);('reticulate', 0.017);('languages', 0.014);('language', 0.014);('science', 0.007);('programming', 0.007);('dplyr', 0.007);('learn', 0.007);('anndata', 0.006);31;148;Python
57;('database', 0.05);('sql', 0.047);('query', 0.022);('mysql', 0.019);('odbc', 0.017);('connection', 0.017);('server', 0.016);('table', 0.016);('queries', 0.015);('databases', 0.014);57;144;SQL and Databases
4;('race', 0.044);('runners', 0.025);('lap', 0.022);('driver', 0.019);('marathon', 0.014);('f1', 0.012);('runner', 0.012);('medal', 0.011);('races', 0.011);('drivers', 0.011);4;140;Marathons and Races
70;('version', 0.031);('upgrade', 0.03);('windows', 0.03);('release', 0.029);('ubuntu', 0.028);('installr', 0.027);('released', 0.026);('latest', 0.024);('fixes', 0.021);('binaries', 0.021);70;134;R versions and updates
49;('color', 0.049);('palette', 0.048);('colors', 0.046);('colour', 0.041);('palettes', 0.041);('colours', 0.035);('hcl', 0.012);('rgb', 0.011);('hex', 0.01);('viridis', 0.01);49;131;Data Visualisation
9;('clusters', 0.056);('clustering', 0.046);('cluster', 0.043);('algorithm', 0.019);('distance', 0.018);('means', 0.017);('hierarchical', 0.014);('pokemon', 0.012);('kmeans', 0.011);('points', 0.011);9;127;Clustering
53;('csv', 0.029);('excel', 0.027);('file', 0.024);('files', 0.023);('read', 0.022);('import', 0.021);('xlsx', 0.016);('importing', 0.012);('column', 0.011);('directory', 0.01);53;122;Data Importing
33;('scraping', 0.035);('web', 0.026);('scrape', 0.02);('rvest', 0.019);('html', 0.016);('page', 0.016);('url', 0.013);('site', 0.011);('pages', 0.01);('browser', 0.01);33;121;Web Scraping
79;('dplyr', 0.063);('columns', 0.018);('mutate', 0.018);('column', 0.015);('verbs', 0.014);('frame', 0.013);('dplyrxdf', 0.013);('replyr', 0.012);('filter', 0.012);('select', 0.011);79;121;Dplyr
12;('gene', 0.051);('genes', 0.042);('clusterprofiler', 0.019);('species', 0.019);('annotation', 0.017);('ensembl', 0.017);('enrichment', 0.016);('protein', 0.016);('genome', 0.015);('kegg', 0.014);12;117;Biostatistics
46;('roc', 0.027);('auc', 0.024);('class', 0.018);('validation', 0.016);('curve', 0.015);('cross', 0.013);('threshold', 0.013);('training', 0.012);('classification', 0.012);('target', 0.012);46;117;Classification
7;('armadillo', 0.087);('rcpparmadillo', 0.067);('sparse', 0.062);('release', 0.058);('matrices', 0.041);('upgraded', 0.038);('added', 0.028);('expanded', 0.027);('report', 0.024);('conrad', 0.024);7;113;RcppArmadillo
72;('bloggers', 0.035);('blog', 0.03);('posts', 0.021);('blogs', 0.018);('year', 0.01);('site', 0.009);('tal', 0.008);('résumé', 0.008);('disqus', 0.008);('people', 0.008);72;113;Bloggers
30;('correlation', 0.073);('correlations', 0.029);('coefficient', 0.019);('variables', 0.018);('spearman', 0.015);('matrix', 0.014);('cor', 0.013);('pearson', 0.013);('rho_', 0.012);('copula', 0.012);30;112;Correlation
54;('treatment', 0.029);('causal', 0.027);('effect', 0.025);('outcome', 0.015);('intervention', 0.014);('effects', 0.012);('estimate', 0.011);('outcomes', 0.011);('y_', 0.01);('dag', 0.01);54;107;Econometrics
45;('tree', 0.029);('trees', 0.026);('xgboost', 0.022);('boosting', 0.021);('forest', 0.02);('random', 0.015);('training', 0.015);('decision', 0.014);('forests', 0.013);('gradient', 0.011);45;106;Decision Trees
38;('spark', 0.087);('sparklyr', 0.036);('sparkr', 0.023);('drill', 0.017);('apache', 0.016);('scala', 0.016);('sql', 0.015);('cluster', 0.015);('databricks', 0.013);('azure', 0.01);38;105;Data Engineering
42;('animation', 0.038);('gganimate', 0.017);('animated', 0.016);('animations', 0.014);('gif', 0.014);('lego', 0.013);('art', 0.012);('image', 0.012);('rotation', 0.012);('frames', 0.01);42;93;Animations
71;('blogdown', 0.046);('hugo', 0.04);('theme', 0.032);('blog', 0.026);('jekyll', 0.026);('website', 0.025);('site', 0.024);('netlify', 0.023);('posts', 0.019);('rss', 0.018);71;87;Blogging
24;('date', 0.064);('dates', 0.042);('lubridate', 0.031);('posixct', 0.023);('datetime', 0.02);('timezone', 0.019);('format', 0.017);('interval', 0.016);('posixlt', 0.014);('convert', 0.013);24;85;Date Format
78;('tidyverse', 0.029);('tidy', 0.018);('tidymodels', 0.012);('packages', 0.01);('dplyr', 0.009);('fastverse', 0.008);('tidyr', 0.007);('saudi', 0.007);('aramco', 0.007);('columns', 0.006);78;84;Tidyverse
6;('matches', 0.047);('runs', 0.046);('ipl', 0.044);('batsman', 0.04);('wickets', 0.04);('bowlers', 0.04);('batsmen', 0.039);('t20', 0.039);('yorkr', 0.034);('cricketr', 0.032);6;80;Cricket
10;('pca', 0.065);('principal', 0.057);('components', 0.042);('component', 0.027);('variables', 0.016);('pcs', 0.013);('variance', 0.012);('matrix', 0.012);('pc', 0.011);('pcr', 0.01);10;78;PCA
83;('v0', 0.077);('vignette', 0.057);('provides', 0.047);('v1', 0.042);('implements', 0.04);('al', 0.03);('et', 0.03);('vignettes', 0.024);('functions', 0.02);('introduction', 0.016);83;73;Packages Picks
17;('shinyproxy', 0.049);('server', 0.045);('docker', 0.041);('shiny', 0.037);('apps', 0.035);('nginx', 0.027);('heroku', 0.025);('app', 0.024);('port', 0.018);('configuration', 0.018);17;72;Rshiny Deployement
67;('git', 0.079);('commit', 0.036);('github', 0.026);('repository', 0.021);('commits', 0.017);('control', 0.016);('gitlab', 0.016);('repo', 0.016);('repositories', 0.015);('branch', 0.015);67;68;Git
37;('plotly', 0.108);('dash', 0.028);('ly', 0.026);('interactive', 0.023);('plot', 0.019);('chart', 0.018);('python', 0.017);('plots', 0.016);('graphs', 0.016);('3d', 0.013);37;67;Plotly
65;('finance', 0.082);('conference', 0.045);('chicago', 0.037);('presentations', 0.022);('presenters', 0.022);('financial', 0.021);('2012', 0.017);('talks', 0.016);('presentation', 0.016);('details', 0.016);65;65;Finance conferences
11;('kaggle', 0.029);('competition', 0.021);('training', 0.01);('challenge', 0.01);('features', 0.01);('dataset', 0.009);('apartment', 0.007);('learning', 0.007);('machine', 0.007);('variables', 0.006);11;64;Kaggle
29;('aws', 0.042);('ec2', 0.035);('instance', 0.026);('amazon', 0.025);('server', 0.022);('cloud', 0.019);('ami', 0.017);('rstudio', 0.015);('ssh', 0.014);('terraform', 0.011);29;63;AWS
32;('songs', 0.043);('music', 0.037);('album', 0.036);('song', 0.035);('lyrics', 0.027);('albums', 0.022);('genres', 0.022);('words', 0.019);('genre', 0.017);('artists', 0.014);32;62;Music
73;('pipe', 0.079);('magrittr', 0.055);('operator', 0.037);('wrapr', 0.03);('piping', 0.027);('pipeline', 0.023);('pipes', 0.022);('dot', 0.016);('dplyr', 0.014);('argument', 0.014);73;61;R learning
34;('google', 0.045);('api', 0.043);('nldi', 0.019);('query', 0.017);('apis', 0.017);('spreadsheet', 0.015);('request', 0.014);('analytics', 0.013);('json', 0.013);('sheets', 0.011);34;59;Google
40;('rankings', 0.044);('poll', 0.041);('languages', 0.039);('survey', 0.038);('popularity', 0.035);('kdnuggets', 0.034);('tiobe', 0.033);('software', 0.03);('sas', 0.03);('rexer', 0.029);40;59;Programming languages survey
84;('littler', 0.075);('digest', 0.038);('hash', 0.038);('sha', 0.035);('release', 0.034);('debian', 0.029);('repo', 0.026);('cran', 0.023);('originated', 0.023);('excessive', 0.023);84;59;Debian
43;('dalex', 0.033);('models', 0.016);('explanations', 0.015);('ml', 0.015);('xai', 0.012);('iml', 0.011);('overs', 0.01);('explainers', 0.01);('machine', 0.009);('importance', 0.009);43;58;Explainability
20;('movies', 0.046);('movie', 0.039);('episode', 0.027);('imdb', 0.025);('ratings', 0.019);('rating', 0.019);('episodes', 0.017);('films', 0.017);('film', 0.017);('tv', 0.016);20;57;Movies
26;('seed', 0.042);('random', 0.031);('rng', 0.018);('361322', 0.017);('permutation', 0.013);('game', 0.013);('numbers', 0.013);('sample', 0.013);('permutations', 0.012);('tac', 0.012);26;56;Randomnes
44;('node', 0.071);('nodes', 0.063);('edges', 0.047);('network', 0.042);('gd', 0.035);('igraph', 0.034);('edge', 0.031);('networks', 0.019);('graph', 0.018);('hpd', 0.017);44;55;Graphs
39;('questions', 0.045);('stackoverflow', 0.026);('answers', 0.025);('stack', 0.024);('question', 0.023);('overflow', 0.022);('help', 0.021);('tags', 0.018);('site', 0.018);('tag', 0.015);39;54;Stackoverlfow
47;('visualization', 0.026);('visual', 0.011);('scatter', 0.01);('chart', 0.01);('visualizations', 0.01);('graphs', 0.009);('charts', 0.008);('visuals', 0.008);('tableau', 0.008);('plots', 0.008);47;53;Data Visualisation
3;('bio7', 0.22);('rserve', 0.087);('imagej', 0.067);('java', 0.05);('macosx', 0.045);('installation', 0.036);('install', 0.035);('linux', 0.031);('transfer', 0.031);('preferences', 0.028);3;50;Bio7
63;('milanor', 0.133);('meeting', 0.09);('milano', 0.061);('quantide', 0.033);('stefano', 0.031);('oscuri', 0.027);('fiori', 0.027);('andrea', 0.024);('net', 0.021);('event', 0.019);63;50;Milano meeting
35;('inequality', 0.031);('gini', 0.03);('expectancy', 0.03);('life', 0.03);('income', 0.028);('age', 0.022);('countries', 0.02);('mortality', 0.019);('gdp', 0.016);('death', 0.015);35;49;Economics
61;('azure', 0.071);('vm', 0.043);('storage', 0.031);('orch', 0.029);('databricks', 0.025);('oracle', 0.025);('virtual', 0.024);('hdfs', 0.024);('resource', 0.022);('mapreduce', 0.019);61;48;Azure and Big Data
13;('species', 0.053);('gbif', 0.023);('ebird', 0.022);('biodiversity', 0.02);('birds', 0.02);('occurrence', 0.018);('bird', 0.017);('records', 0.017);('names', 0.015);('auk', 0.013);13;47;Biodiversity
1;('gold', 0.324);('fantasy', 0.317);('football', 0.28);('mining', 0.263);('appeared', 0.214);('week', 0.192);('analytics', 0.154);('cbs', 0.106);('2019', 0.088);('2020', 0.066);1;45;Gold mining week
14;('mcmski', 0.067);('isba', 0.053);('chamonix', 0.038);('iv', 0.036);('conference', 0.032);('bayescomp', 0.031);('sessions', 0.031);('registration', 0.03);('ski', 0.025);('january', 0.022);14;44;MCMSki
80;('table', 0.071);('dt', 0.036);('frame', 0.016);('columns', 0.015);('tree', 0.011);('rows', 0.011);('faster', 0.011);('column', 0.01);('c5', 0.01);('treedata', 0.01);80;44;dt table
21;('tidymodels', 0.03);('tidytuesday', 0.029);('modeling', 0.028);('video', 0.019);('screencasts', 0.019);('resamples', 0.018);('recipe', 0.018);('screencast', 0.018);('let', 0.017);('fit', 0.017);21;43;Tidymodels
25;('anytime', 0.086);('cctz', 0.055);('rcppcctz', 0.053);('release', 0.045);('civil', 0.038);('dirk', 0.032);('originated', 0.031);('excessive', 0.03);('eddelbuettel', 0.029);('timezone', 0.028);25;43;Date Format
48;('graphics', 0.018);('plot', 0.016);('plots', 0.016);('axis', 0.014);('wv', 0.014);('graphs', 0.012);('charts', 0.012);('chart', 0.011);('visualizations', 0.011);('visualization', 0.011);48;43;Data Visualisation
64;('statistics', 0.029);('statistical', 0.018);('students', 0.017);('statisticians', 0.012);('teaching', 0.011);('books', 0.011);('maths', 0.011);('sas', 0.011);('school', 0.01);('00031305', 0.01);64;42;R Academics
2;('nimble', 0.148);('mcmc', 0.048);('youngstats', 0.027);('hierarchical', 0.021);('mixture', 0.021);('models', 0.021);('bugs', 0.02);('nonparametric', 0.017);('webinar', 0.017);('posterior', 0.016);2;41;NIMBLE